; generated by Component: ARM Compiler 5.04 update 1 (build 49) Tool: ArmCC [5040049]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\stm32l152-eval\key.o --asm_dir=.\STM32L152-EVAL\ --list_dir=.\STM32L152-EVAL\ --depend=.\stm32l152-eval\key.d --cpu=Cortex-M3 --apcs=interwork -O3 -I..\inc -I..\..\..\Libraries\CMSIS\Device\ST\STM32L1xx\Include -I..\..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\..\Libraries\STM32L1xx_StdPeriph_Driver\inc -I..\..\..\Utilities\STM32_EVAL -I..\..\..\Utilities\STM32_EVAL\Common -I..\..\..\Utilities\STM32_EVAL\STM32L152_EVAL -I..\src\user -I..\src\user\include -I..\src\SYSTEM\delay -I..\src\SYSTEM\sys -I..\src\SYSTEM\usart -I..\src\HARDWARE\ADC -I..\src\HARDWARE\BMP -I..\src\HARDWARE\DMA -I..\src\HARDWARE\FLASH -I..\src\HARDWARE\GPS -I..\src\HARDWARE\KEY -I..\src\HARDWARE\PWM -I..\src\HARDWARE\RTC -I..\src\HARDWARE\SPI -I..\src\HARDWARE\USART2 -I..\src\HARDWARE\TIMER -I..\src\EX -I..\src\USMART -I..\..\..\Libraries\CMSIS\Include -I..\src\ff11a\src -I..\src\ff11a\src\option -I..\src\HARDWARE\LED -I..\src\HARDWARE\OLED -I..\src\ff11a\src -I..\src\ff11a\src\option -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.1.0\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32L1xx -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32L1XX_MD -DUSE_STM32L152_EVAL ..\src\HARDWARE\KEY\key.c]
                          THUMB

                          AREA ||i.KEY_Init||, CODE, READONLY, ALIGN=2

                  KEY_Init PROC
;;;21      u8 key_press_cnt = 0;
;;;22     void KEY_Init(void) //IO初始化
00018e  d308              BCC      |L2.418|
000190  70e5              STRB     r5,[r4,#3]            ;265
000192  7020              STRB     r0,[r4,#0]            ;266
                  |L2.404|
000194  2001              MOVS     r0,#1                 ;267
000196  f7fffffe          BL       JTAG_Set
00019a  2001              MOVS     r0,#1                 ;268
00019c  e780              B        |L2.160|
                  |L2.414|
00019e  2919              CMP      r1,#0x19              ;279
0001a0  d004              BEQ      |L2.428|
                  |L2.418|
0001a2  2001              MOVS     r0,#1                 ;293
0001a4  f7fffffe          BL       JTAG_Set
0001a8  2000              MOVS     r0,#0                 ;295
0001aa  e779              B        |L2.160|
                  |L2.428|
0001ac  70e5              STRB     r5,[r4,#3]            ;281
0001ae  7022              STRB     r2,[r4,#0]            ;282
0001b0  2001              MOVS     r0,#1                 ;283
0001b2  f7fffffe          BL       JTAG_Set
0001b6  480f              LDR      r0,|L2.500|
0001b8  6800              LDR      r0,[r0,#0]            ;284  ; system_flag_table
0001ba  f8806033          STRB     r6,[r0,#0x33]         ;284
0001be  2005              MOVS     r0,#5                 ;285
0001c0  e76e              B        |L2.160|
;;;297    
                          ENDP

0001c2  0000              DCW      0x0000
                  |L2.452|
                          DCD      ||.data||
                  |L2.456|
                          DCD      0x42410000
                  |L2.460|
                          DCD      0x42400000
                  |L2.464|
                          DCD      menu_setting_index
                  |L2.468|
0001d4  0a0d206b          DCB      "\n\r key_press_statby_cnt :%d",0
0001d8  65795f70
0001dc  72657373
0001e0  5f737461
0001e4  7462795f
0001e8  636e7420
0001ec  3a256400
                  |L2.496|
                          DCD      system_power_flag
                  |L2.500|
                          DCD      system_flag_table

                          AREA ||.data||, DATA, ALIGN=0

                  key_press_cnt
000000  00                DCB      0x00
                  key_up
000001  01                DCB      0x01
                  key_press_statby_cnt
000002  00                DCB      0x00
                  key_press_vaule
000003  ff                DCB      0xff

;*** Start embedded assembler ***

#line 1 "..\\src\\HARDWARE\\KEY\\key.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___5_key_c_1abac35f____REV16|
#line 114 "..\\..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___5_key_c_1abac35f____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___5_key_c_1abac35f____REVSH|
#line 128
|__asm___5_key_c_1abac35f____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
